,Date,Signal
307,2016-05-18,
308,2016-05-19,
309,2016-05-20,
310,2016-05-23,
311,2016-05-24,
312,2016-05-25,
313,2016-05-26,
314,2016-05-27,
315,2016-05-31,
316,2016-06-01,
317,2016-06-02,
318,2016-06-03,
319,2016-06-06,
320,2016-06-07,Buy
321,2016-06-08,
322,2016-06-09,
323,2016-06-10,
324,2016-06-13,
325,2016-06-14,
326,2016-06-15,
327,2016-06-16,
328,2016-06-17,
329,2016-06-20,
330,2016-06-21,
331,2016-06-22,
332,2016-06-23,
333,2016-06-24,
334,2016-06-27,
335,2016-06-28,
336,2016-06-29,Sell
337,2016-06-30,
338,2016-07-01,
339,2016-07-05,
340,2016-07-06,
341,2016-07-07,
342,2016-07-08,
343,2016-07-11,
344,2016-07-12,Buy
345,2016-07-13,
346,2016-07-14,
347,2016-07-15,
348,2016-07-18,
349,2016-07-19,
350,2016-07-20,
351,2016-07-21,
352,2016-07-22,
353,2016-07-25,
354,2016-07-26,
355,2016-07-27,
356,2016-07-28,
357,2016-07-29,
358,2016-08-01,
359,2016-08-02,
360,2016-08-03,
361,2016-08-04,
362,2016-08-05,
363,2016-08-08,
364,2016-08-09,
365,2016-08-10,
366,2016-08-11,
367,2016-08-12,
368,2016-08-15,
369,2016-08-16,
370,2016-08-17,
371,2016-08-18,
372,2016-08-19,
373,2016-08-22,
374,2016-08-23,
375,2016-08-24,
376,2016-08-25,
377,2016-08-26,
378,2016-08-29,
379,2016-08-30,
380,2016-08-31,
381,2016-09-01,
382,2016-09-02,
383,2016-09-06,
384,2016-09-07,
385,2016-09-08,
386,2016-09-09,
387,2016-09-12,
388,2016-09-13,
389,2016-09-14,
390,2016-09-15,
391,2016-09-16,
392,2016-09-19,Sell
393,2016-09-20,
394,2016-09-21,
395,2016-09-22,
396,2016-09-23,
397,2016-09-26,
398,2016-09-27,
399,2016-09-28,
400,2016-09-29,
401,2016-09-30,
402,2016-10-03,
403,2016-10-04,
404,2016-10-05,
405,2016-10-06,
406,2016-10-07,
407,2016-10-10,
408,2016-10-11,Buy
409,2016-10-12,
410,2016-10-13,
411,2016-10-14,
412,2016-10-17,
413,2016-10-18,
414,2016-10-19,
415,2016-10-20,
416,2016-10-21,
417,2016-10-24,
418,2016-10-25,
419,2016-10-26,
420,2016-10-27,
421,2016-10-28,
422,2016-10-31,
423,2016-11-01,
424,2016-11-02,Sell
425,2016-11-03,
426,2016-11-04,
427,2016-11-07,
428,2016-11-08,
429,2016-11-09,
430,2016-11-10,
431,2016-11-11,
432,2016-11-14,Buy
433,2016-11-15,
434,2016-11-16,
435,2016-11-17,
436,2016-11-18,
437,2016-11-21,
438,2016-11-22,
439,2016-11-23,
440,2016-11-25,
441,2016-11-28,
442,2016-11-29,
443,2016-11-30,
444,2016-12-01,
445,2016-12-02,
446,2016-12-05,
447,2016-12-06,
448,2016-12-07,
449,2016-12-08,
450,2016-12-09,
451,2016-12-12,
452,2016-12-13,
453,2016-12-14,
454,2016-12-15,
455,2016-12-16,
456,2016-12-19,
457,2016-12-20,
458,2016-12-21,
459,2016-12-22,
460,2016-12-23,
461,2016-12-27,
462,2016-12-28,
463,2016-12-29,
464,2016-12-30,
465,2017-01-03,
466,2017-01-04,
467,2017-01-05,
468,2017-01-06,
469,2017-01-09,
470,2017-01-10,
471,2017-01-11,
472,2017-01-12,
473,2017-01-13,
474,2017-01-17,
475,2017-01-18,
476,2017-01-19,
477,2017-01-20,
478,2017-01-23,
479,2017-01-24,
480,2017-01-25,
481,2017-01-26,
482,2017-01-27,
483,2017-01-30,
484,2017-01-31,
485,2017-02-01,
486,2017-02-02,
487,2017-02-03,
488,2017-02-06,
489,2017-02-07,
490,2017-02-08,
491,2017-02-09,
492,2017-02-10,
493,2017-02-13,
494,2017-02-14,
495,2017-02-15,
496,2017-02-16,
497,2017-02-17,
498,2017-02-21,
499,2017-02-22,
500,2017-02-23,
501,2017-02-24,
502,2017-02-27,
503,2017-02-28,
504,2017-03-01,
505,2017-03-02,
506,2017-03-03,
507,2017-03-06,
508,2017-03-07,
509,2017-03-08,
510,2017-03-09,
511,2017-03-10,
512,2017-03-13,
513,2017-03-14,
514,2017-03-15,
515,2017-03-16,
516,2017-03-17,
517,2017-03-20,
518,2017-03-21,
519,2017-03-22,
520,2017-03-23,
521,2017-03-24,Sell
522,2017-03-27,
523,2017-03-28,
524,2017-03-29,
525,2017-03-30,
526,2017-03-31,
527,2017-04-03,
528,2017-04-04,Buy
529,2017-04-05,
530,2017-04-06,
531,2017-04-07,
532,2017-04-10,
533,2017-04-11,
534,2017-04-12,
535,2017-04-13,
536,2017-04-17,
537,2017-04-18,
538,2017-04-19,
539,2017-04-20,
540,2017-04-21,
541,2017-04-24,
542,2017-04-25,
543,2017-04-26,
544,2017-04-27,
545,2017-04-28,
546,2017-05-01,
547,2017-05-02,
548,2017-05-03,
549,2017-05-04,
550,2017-05-05,
551,2017-05-08,
552,2017-05-09,
553,2017-05-10,
554,2017-05-11,
555,2017-05-12,
556,2017-05-15,
557,2017-05-16,
558,2017-05-17,
559,2017-05-18,
560,2017-05-19,Sell
561,2017-05-22,
562,2017-05-23,
563,2017-05-24,
564,2017-05-25,
565,2017-05-26,
566,2017-05-30,
567,2017-05-31,
568,2017-06-01,Buy
569,2017-06-02,
570,2017-06-05,
571,2017-06-06,
572,2017-06-07,
573,2017-06-08,
574,2017-06-09,
575,2017-06-12,
576,2017-06-13,
577,2017-06-14,
578,2017-06-15,
579,2017-06-16,
580,2017-06-19,
581,2017-06-20,
582,2017-06-21,
583,2017-06-22,
584,2017-06-23,Sell
585,2017-06-26,
586,2017-06-27,
587,2017-06-28,
588,2017-06-29,
589,2017-06-30,
590,2017-07-03,
591,2017-07-05,
592,2017-07-06,
593,2017-07-07,
594,2017-07-10,
595,2017-07-11,
596,2017-07-12,
597,2017-07-13,
598,2017-07-14,
599,2017-07-17,
600,2017-07-18,Buy
601,2017-07-19,
602,2017-07-20,
603,2017-07-21,
604,2017-07-24,
605,2017-07-25,
606,2017-07-26,
607,2017-07-27,
608,2017-07-28,
609,2017-07-31,
610,2017-08-01,
611,2017-08-02,
612,2017-08-03,
613,2017-08-04,
614,2017-08-07,
615,2017-08-08,
616,2017-08-09,
617,2017-08-10,
618,2017-08-11,
619,2017-08-14,
620,2017-08-15,
621,2017-08-16,
622,2017-08-17,
623,2017-08-18,
624,2017-08-21,Sell
625,2017-08-22,
626,2017-08-23,
627,2017-08-24,
628,2017-08-25,
629,2017-08-28,
630,2017-08-29,
631,2017-08-30,
632,2017-08-31,Buy
633,2017-09-01,
634,2017-09-05,
635,2017-09-06,
636,2017-09-07,
637,2017-09-08,
638,2017-09-11,
639,2017-09-12,
640,2017-09-13,
641,2017-09-14,
642,2017-09-15,
643,2017-09-18,
644,2017-09-19,
645,2017-09-20,
646,2017-09-21,
647,2017-09-22,
648,2017-09-25,
649,2017-09-26,
650,2017-09-27,
651,2017-09-28,
652,2017-09-29,
653,2017-10-02,
654,2017-10-03,
655,2017-10-04,
656,2017-10-05,
657,2017-10-06,
658,2017-10-09,
659,2017-10-10,
660,2017-10-11,
661,2017-10-12,
662,2017-10-13,
663,2017-10-16,
664,2017-10-17,
665,2017-10-18,
666,2017-10-19,
667,2017-10-20,
668,2017-10-23,
669,2017-10-24,
670,2017-10-25,
671,2017-10-26,
672,2017-10-27,
673,2017-10-30,
674,2017-10-31,
675,2017-11-01,
676,2017-11-02,
677,2017-11-03,
678,2017-11-06,
679,2017-11-07,
680,2017-11-08,
681,2017-11-09,
682,2017-11-10,
683,2017-11-13,
684,2017-11-14,
685,2017-11-15,
686,2017-11-16,
687,2017-11-17,
688,2017-11-20,
689,2017-11-21,
690,2017-11-22,
691,2017-11-24,
692,2017-11-27,
693,2017-11-28,
694,2017-11-29,
695,2017-11-30,
696,2017-12-01,
697,2017-12-04,
698,2017-12-05,
699,2017-12-06,
700,2017-12-07,
701,2017-12-08,
702,2017-12-11,
703,2017-12-12,
704,2017-12-13,
705,2017-12-14,
706,2017-12-15,
707,2017-12-18,
708,2017-12-19,
709,2017-12-20,
710,2017-12-21,
711,2017-12-22,
712,2017-12-26,
713,2017-12-27,
714,2017-12-28,
715,2017-12-29,
716,2018-01-02,
717,2018-01-03,
718,2018-01-04,
719,2018-01-05,
720,2018-01-08,
721,2018-01-09,
722,2018-01-10,
723,2018-01-11,
724,2018-01-12,
725,2018-01-16,
726,2018-01-17,
727,2018-01-18,
728,2018-01-19,
729,2018-01-22,
730,2018-01-23,
731,2018-01-24,
732,2018-01-25,
733,2018-01-26,
734,2018-01-29,
735,2018-01-30,
736,2018-01-31,
737,2018-02-01,
738,2018-02-02,
739,2018-02-05,
740,2018-02-06,
741,2018-02-07,
742,2018-02-08,
743,2018-02-09,
744,2018-02-12,Sell
745,2018-02-13,
746,2018-02-14,
747,2018-02-15,
748,2018-02-16,
749,2018-02-20,
750,2018-02-21,
751,2018-02-22,
752,2018-02-23,Buy
753,2018-02-26,
754,2018-02-27,
755,2018-02-28,
756,2018-03-01,
757,2018-03-02,
758,2018-03-05,
759,2018-03-06,
760,2018-03-07,
761,2018-03-08,
762,2018-03-09,
763,2018-03-12,
764,2018-03-13,
765,2018-03-14,
766,2018-03-15,
767,2018-03-16,
768,2018-03-19,
769,2018-03-20,
770,2018-03-21,
771,2018-03-22,
772,2018-03-23,
773,2018-03-26,
774,2018-03-27,
775,2018-03-28,
776,2018-03-29,Sell
777,2018-04-02,
778,2018-04-03,
779,2018-04-04,
780,2018-04-05,
781,2018-04-06,
782,2018-04-09,
783,2018-04-10,
784,2018-04-11,
785,2018-04-12,
786,2018-04-13,
787,2018-04-16,
788,2018-04-17,
789,2018-04-18,
790,2018-04-19,
791,2018-04-20,
792,2018-04-23,Buy
793,2018-04-24,
794,2018-04-25,
795,2018-04-26,
796,2018-04-27,
797,2018-04-30,
798,2018-05-01,
799,2018-05-02,
800,2018-05-03,
801,2018-05-04,
802,2018-05-07,
803,2018-05-08,
804,2018-05-09,
805,2018-05-10,
806,2018-05-11,
807,2018-05-14,
808,2018-05-15,
809,2018-05-16,
810,2018-05-17,
811,2018-05-18,
812,2018-05-21,
813,2018-05-22,
814,2018-05-23,
815,2018-05-24,
816,2018-05-25,
817,2018-05-29,
818,2018-05-30,
819,2018-05-31,
820,2018-06-01,
821,2018-06-04,
822,2018-06-05,
823,2018-06-06,
824,2018-06-07,
825,2018-06-08,
826,2018-06-11,
827,2018-06-12,
828,2018-06-13,
829,2018-06-14,
830,2018-06-15,
831,2018-06-18,
832,2018-06-19,
833,2018-06-20,
834,2018-06-21,
835,2018-06-22,
836,2018-06-25,
837,2018-06-26,
838,2018-06-27,
839,2018-06-28,
840,2018-06-29,Sell
841,2018-07-02,
842,2018-07-03,
843,2018-07-05,
844,2018-07-06,
845,2018-07-09,
846,2018-07-10,
847,2018-07-11,
848,2018-07-12,Buy
849,2018-07-13,
850,2018-07-16,
851,2018-07-17,
852,2018-07-18,
853,2018-07-19,
854,2018-07-20,
855,2018-07-23,
856,2018-07-24,
857,2018-07-25,
858,2018-07-26,
859,2018-07-27,
860,2018-07-30,
861,2018-07-31,
862,2018-08-01,
863,2018-08-02,
864,2018-08-03,
865,2018-08-06,
866,2018-08-07,
867,2018-08-08,
868,2018-08-09,
869,2018-08-10,
870,2018-08-13,
871,2018-08-14,
872,2018-08-15,Sell
873,2018-08-16,
874,2018-08-17,
875,2018-08-20,
876,2018-08-21,
877,2018-08-22,
878,2018-08-23,
879,2018-08-24,
880,2018-08-27,Buy
881,2018-08-28,
882,2018-08-29,
883,2018-08-30,
884,2018-08-31,
885,2018-09-04,
886,2018-09-05,
887,2018-09-06,
888,2018-09-07,
889,2018-09-10,
890,2018-09-11,
891,2018-09-12,
892,2018-09-13,
893,2018-09-14,
894,2018-09-17,
895,2018-09-18,
896,2018-09-19,
897,2018-09-20,
898,2018-09-21,
899,2018-09-24,
900,2018-09-25,
901,2018-09-26,
902,2018-09-27,
903,2018-09-28,
904,2018-10-01,
905,2018-10-02,
906,2018-10-03,
907,2018-10-04,
908,2018-10-05,
909,2018-10-08,
910,2018-10-09,
911,2018-10-10,
912,2018-10-11,Sell
913,2018-10-12,
914,2018-10-15,
915,2018-10-16,
916,2018-10-17,
917,2018-10-18,
918,2018-10-19,
919,2018-10-22,
920,2018-10-23,
921,2018-10-24,
922,2018-10-25,
923,2018-10-26,
924,2018-10-29,
925,2018-10-30,
926,2018-10-31,
927,2018-11-01,
928,2018-11-02,
929,2018-11-05,
930,2018-11-06,
931,2018-11-07,
932,2018-11-08,
933,2018-11-09,
934,2018-11-12,
935,2018-11-13,
936,2018-11-14,Buy
937,2018-11-15,
938,2018-11-16,
939,2018-11-19,
940,2018-11-20,
941,2018-11-21,
942,2018-11-23,
943,2018-11-26,
944,2018-11-27,
945,2018-11-28,
946,2018-11-29,
947,2018-11-30,
948,2018-12-03,
949,2018-12-04,
950,2018-12-06,
951,2018-12-07,
952,2018-12-10,
953,2018-12-11,
954,2018-12-12,
955,2018-12-13,
956,2018-12-14,
957,2018-12-17,
958,2018-12-18,
959,2018-12-19,
960,2018-12-20,Sell
961,2018-12-21,
962,2018-12-24,
963,2018-12-26,
964,2018-12-27,
965,2018-12-28,
966,2018-12-31,
967,2019-01-02,
968,2019-01-03,
969,2019-01-04,
970,2019-01-07,
971,2019-01-08,
972,2019-01-09,
973,2019-01-10,
974,2019-01-11,
975,2019-01-14,
976,2019-01-15,Buy
977,2019-01-16,
978,2019-01-17,
979,2019-01-18,
980,2019-01-22,
981,2019-01-23,
982,2019-01-24,
983,2019-01-25,
984,2019-01-28,
985,2019-01-29,
986,2019-01-30,
987,2019-01-31,
988,2019-02-01,
989,2019-02-04,
990,2019-02-05,
991,2019-02-06,
992,2019-02-07,
993,2019-02-08,
994,2019-02-11,
995,2019-02-12,
996,2019-02-13,
997,2019-02-14,
998,2019-02-15,
999,2019-02-19,
1000,2019-02-20,
1001,2019-02-21,
1002,2019-02-22,
1003,2019-02-25,
1004,2019-02-26,
1005,2019-02-27,
1006,2019-02-28,
1007,2019-03-01,
1008,2019-03-04,
1009,2019-03-05,
1010,2019-03-06,
1011,2019-03-07,
1012,2019-03-08,
1013,2019-03-11,
1014,2019-03-12,
1015,2019-03-13,
1016,2019-03-14,Sell
1017,2019-03-15,
1018,2019-03-18,
1019,2019-03-19,
1020,2019-03-20,
1021,2019-03-21,
1022,2019-03-22,
1023,2019-03-25,
1024,2019-03-26,
1025,2019-03-27,
1026,2019-03-28,
1027,2019-03-29,
1028,2019-04-01,
1029,2019-04-02,
1030,2019-04-03,
1031,2019-04-04,
1032,2019-04-05,Buy
1033,2019-04-08,
1034,2019-04-09,
1035,2019-04-10,
1036,2019-04-11,
1037,2019-04-12,
1038,2019-04-15,
1039,2019-04-16,
1040,2019-04-17,
1041,2019-04-18,
1042,2019-04-22,
1043,2019-04-23,
1044,2019-04-24,
1045,2019-04-25,
1046,2019-04-26,
1047,2019-04-29,
1048,2019-04-30,
1049,2019-05-01,
1050,2019-05-02,
1051,2019-05-03,
1052,2019-05-06,
1053,2019-05-07,
1054,2019-05-08,
1055,2019-05-09,
1056,2019-05-10,Sell
1057,2019-05-13,
1058,2019-05-14,
1059,2019-05-15,
1060,2019-05-16,
1061,2019-05-17,
1062,2019-05-20,
1063,2019-05-21,
1064,2019-05-22,
1065,2019-05-23,
1066,2019-05-24,
1067,2019-05-28,
1068,2019-05-29,
1069,2019-05-30,
1070,2019-05-31,
1071,2019-06-03,
1072,2019-06-04,
1073,2019-06-05,
1074,2019-06-06,
1075,2019-06-07,
1076,2019-06-10,
1077,2019-06-11,
1078,2019-06-12,
1079,2019-06-13,
1080,2019-06-14,Buy
1081,2019-06-17,
1082,2019-06-18,
1083,2019-06-19,
1084,2019-06-20,
1085,2019-06-21,
1086,2019-06-24,
1087,2019-06-25,
1088,2019-06-26,
1089,2019-06-27,
1090,2019-06-28,
1091,2019-07-01,
1092,2019-07-02,
1093,2019-07-03,
1094,2019-07-05,
1095,2019-07-08,
1096,2019-07-09,
1097,2019-07-10,
1098,2019-07-11,
1099,2019-07-12,
1100,2019-07-15,
1101,2019-07-16,
1102,2019-07-17,
1103,2019-07-18,
1104,2019-07-19,
1105,2019-07-22,
1106,2019-07-23,
1107,2019-07-24,
1108,2019-07-25,
1109,2019-07-26,
1110,2019-07-29,
1111,2019-07-30,
1112,2019-07-31,
1113,2019-08-01,
1114,2019-08-02,
1115,2019-08-05,
1116,2019-08-06,
1117,2019-08-07,
1118,2019-08-08,
1119,2019-08-09,
1120,2019-08-12,Sell
1121,2019-08-13,
1122,2019-08-14,
1123,2019-08-15,
1124,2019-08-16,
1125,2019-08-19,
1126,2019-08-20,
1127,2019-08-21,
1128,2019-08-22,
1129,2019-08-23,
1130,2019-08-26,
1131,2019-08-27,
1132,2019-08-28,
1133,2019-08-29,
1134,2019-08-30,
1135,2019-09-03,
1136,2019-09-04,Buy
1137,2019-09-05,
1138,2019-09-06,
1139,2019-09-09,
1140,2019-09-10,
1141,2019-09-11,
1142,2019-09-12,
1143,2019-09-13,
1144,2019-09-16,
1145,2019-09-17,
1146,2019-09-18,
1147,2019-09-19,
1148,2019-09-20,
1149,2019-09-23,
1150,2019-09-24,
1151,2019-09-25,
1152,2019-09-26,
1153,2019-09-27,
1154,2019-09-30,
1155,2019-10-01,
1156,2019-10-02,
1157,2019-10-03,
1158,2019-10-04,
1159,2019-10-07,
1160,2019-10-08,Sell
1161,2019-10-09,
1162,2019-10-10,
1163,2019-10-11,
1164,2019-10-14,
1165,2019-10-15,
1166,2019-10-16,
1167,2019-10-17,
1168,2019-10-18,
1169,2019-10-21,
1170,2019-10-22,
1171,2019-10-23,
1172,2019-10-24,
1173,2019-10-25,
1174,2019-10-28,
1175,2019-10-29,
1176,2019-10-30,Buy
1177,2019-10-31,
1178,2019-11-01,
1179,2019-11-04,
1180,2019-11-05,
1181,2019-11-06,
1182,2019-11-07,
1183,2019-11-08,
1184,2019-11-11,
1185,2019-11-12,
1186,2019-11-13,
1187,2019-11-14,
1188,2019-11-15,
1189,2019-11-18,
1190,2019-11-19,
1191,2019-11-20,
1192,2019-11-21,
1193,2019-11-22,
1194,2019-11-25,
1195,2019-11-26,
1196,2019-11-27,
1197,2019-11-29,
1198,2019-12-02,
1199,2019-12-03,
1200,2019-12-04,
1201,2019-12-05,Sell
1202,2019-12-06,
1203,2019-12-09,
1204,2019-12-10,
1205,2019-12-11,
1206,2019-12-12,
1207,2019-12-13,
1208,2019-12-16,Buy
1209,2019-12-17,
1210,2019-12-18,
1211,2019-12-19,
1212,2019-12-20,
1213,2019-12-23,
1214,2019-12-24,
1215,2019-12-26,
1216,2019-12-27,
1217,2019-12-30,
1218,2019-12-31,
1219,2020-01-02,
1220,2020-01-03,
1221,2020-01-06,
1222,2020-01-07,
1223,2020-01-08,
1224,2020-01-09,
1225,2020-01-10,
1226,2020-01-13,
1227,2020-01-14,
1228,2020-01-15,
1229,2020-01-16,
1230,2020-01-17,
1231,2020-01-21,
1232,2020-01-22,
1233,2020-01-23,
1234,2020-01-24,
1235,2020-01-27,
1236,2020-01-28,
1237,2020-01-29,
1238,2020-01-30,
1239,2020-01-31,
1240,2020-02-03,
1241,2020-02-04,
1242,2020-02-05,
1243,2020-02-06,
1244,2020-02-07,
1245,2020-02-10,
1246,2020-02-11,
1247,2020-02-12,
1248,2020-02-13,
1249,2020-02-14,
1250,2020-02-18,
1251,2020-02-19,
1252,2020-02-20,
1253,2020-02-21,
1254,2020-02-24,
1255,2020-02-25,
1256,2020-02-26,Sell
1257,2020-02-27,
1258,2020-02-28,
1259,2020-03-02,
1260,2020-03-03,
1261,2020-03-04,
1262,2020-03-05,
1263,2020-03-06,
1264,2020-03-09,
1265,2020-03-10,
1266,2020-03-11,
1267,2020-03-12,
1268,2020-03-13,
1269,2020-03-16,
1270,2020-03-17,
1271,2020-03-18,
1272,2020-03-19,
1273,2020-03-20,
1274,2020-03-23,
1275,2020-03-24,
1276,2020-03-25,
1277,2020-03-26,
1278,2020-03-27,
1279,2020-03-30,
1280,2020-03-31,Buy
1281,2020-04-01,
1282,2020-04-02,
1283,2020-04-03,
1284,2020-04-06,
1285,2020-04-07,
1286,2020-04-08,
1287,2020-04-09,
1288,2020-04-13,
1289,2020-04-14,
1290,2020-04-15,
1291,2020-04-16,
1292,2020-04-17,
1293,2020-04-20,
1294,2020-04-21,
1295,2020-04-22,
1296,2020-04-23,
1297,2020-04-24,
1298,2020-04-27,
1299,2020-04-28,
1300,2020-04-29,
1301,2020-04-30,
1302,2020-05-01,
1303,2020-05-04,
1304,2020-05-05,
1305,2020-05-06,
1306,2020-05-07,
1307,2020-05-08,
1308,2020-05-11,
1309,2020-05-12,
1310,2020-05-13,
1311,2020-05-14,
1312,2020-05-15,
1313,2020-05-18,
1314,2020-05-19,
1315,2020-05-20,
1316,2020-05-21,
1317,2020-05-22,
1318,2020-05-26,
1319,2020-05-27,
1320,2020-05-28,
1321,2020-05-29,
1322,2020-06-01,
1323,2020-06-02,
1324,2020-06-03,
1325,2020-06-04,
1326,2020-06-05,
1327,2020-06-08,
1328,2020-06-09,
1329,2020-06-10,
1330,2020-06-11,
1331,2020-06-12,
1332,2020-06-15,
1333,2020-06-16,
1334,2020-06-17,
1335,2020-06-18,
1336,2020-06-19,Sell
1337,2020-06-22,
1338,2020-06-23,
1339,2020-06-24,
1340,2020-06-25,
1341,2020-06-26,
1342,2020-06-29,
1343,2020-06-30,
1344,2020-07-01,
1345,2020-07-02,
1346,2020-07-06,
